IEA Region,Sector,Metric,Scenario,2010,2011,2012,2013,2014,2015,2016,2017,2018,2019,2020,2021,2022,2023,2024,2025,2026,2027,2028,2029,2030,2031,2032,2033,2034,2035,2036,2037,2038,2039,2040,2041,2042,2043,2044,2045,2046,2047,2048,2049,2050,2051,2052,2053,2054,2055,2056,2057,2058,2059,2060,2061,2062,2063,2064,2065,2066,2067,2068,2069,2070,2071,2072,2073,2074,2075,2076,2077,2078,2079,2080,2081,2082,2083,2084,2085,2086,2087,2088,2089,2090,2091,2092,2093,2094,2095,2096,2097,2098,2099,2100
EU ,Other,Petrochem. feedstock,pathway,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
AFRICA ,TPED,Total primary demand,pathway,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
AFRICA ,TPED,Coal,pathway,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
AFRICA ,TPED,Oil,pathway,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
AFRICA ,TPED,Natural gas,pathway,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
AFRICA ,TPED,Nuclear,pathway,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
AFRICA ,TPED,Hydro,pathway,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
AFRICA ,TPED,Bioenergy,pathway,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
AFRICA ,TPED,Other renewables,pathway,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
AFRICA ,Power sector,Power sector,pathway,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
AFRICA ,Power sector,Coal,pathway,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
AFRICA ,Power sector,Oil,pathway,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
AFRICA ,Power sector,Natural gas,pathway,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
AFRICA ,Power sector,Nuclear,pathway,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
AFRICA ,Power sector,Hydro,pathway,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
AFRICA ,Power sector,Bioenergy,pathway,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
AFRICA ,Power sector,Other renewables,pathway,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
AFRICA ,Other energy sector,Other energy sector,pathway,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
AFRICA ,Other energy sector,Electricity,pathway,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
AFRICA ,TFC,Total final consumption,pathway,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
AFRICA ,TFC,Coal,pathway,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
AFRICA ,TFC,Oil,pathway,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
AFRICA ,TFC,Natural gas,pathway,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
AFRICA ,TFC,Electricity,pathway,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
AFRICA ,TFC,Heat,pathway,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
AFRICA ,TFC,Bioenergy,pathway,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
AFRICA ,TFC,Other renewables,pathway,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
AFRICA ,Industry,Industry,pathway,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
AFRICA ,Industry,Coal,pathway,0,0,0,0,0,0,0,0,0,0,0,-0.001,-0.0028,-0.005537869,-0.011352161,-0.018964616,-0.027558087,-0.036601501,-0.045749105,-0.054778311,-0.063549576,-0.071979709,-0.080023761,-0.087662565,-0.094894097,-0.10172747,-0.108178752,-0.114268067,-0.120017606,-0.125450274,-0.130588793,-0.135455123,-0.140070112,-0.1444533,-0.148622825,-0.152595416,-0.156386416,-0.16000985,-0.163478503,-0.166804009,-0.169996942,-0.173066908,-0.176022632,-0.178872043,-0.181622348,-0.184280106,-0.186851289,-0.189341346,-0.19175525,-0.19409755,-0.196372415,-0.198583667,-0.200734819,-0.202829105,-0.204869508,-0.206858782,-0.208799476,-0.210693952,-0.212544404,-0.214352871,-0.216121251,-0.217851318,-0.219544727,-0.221203026,-0.222827668,-0.224420013,-0.225981342,-0.227512858,-0.229015696,-0.230217967,-0.231179783,-0.231949236,-0.232564798,-0.233057248,-0.233451208,-0.233766376,-0.23401851,-0.234220218,-0.234381584,-0.234510677,-0.234613951,-0.23469657,-0.234762666,-0.234815542,-0.234857843,-0.234891684,-0.234918757,-0.234940415,-0.234957742,-0.234971603,-0.235027048
AFRICA ,Industry,Oil,pathway,0,0,0,0,0,0,0,0,0,0,0,-0.001,-0.0028,-0.005537869,-0.011352161,-0.018964616,-0.027558087,-0.036601501,-0.045749105,-0.054778311,-0.063549576,-0.071979709,-0.080023761,-0.087662565,-0.094894097,-0.10172747,-0.108178752,-0.114268067,-0.120017606,-0.125450274,-0.130588793,-0.135455123,-0.140070112,-0.1444533,-0.148622825,-0.152595416,-0.156386416,-0.16000985,-0.163478503,-0.166804009,-0.169996942,-0.173066908,-0.176022632,-0.178872043,-0.181622348,-0.184280106,-0.186851289,-0.189341346,-0.19175525,-0.19409755,-0.196372415,-0.198583667,-0.200734819,-0.202829105,-0.204869508,-0.206858782,-0.208799476,-0.210693952,-0.212544404,-0.214352871,-0.216121251,-0.217851318,-0.219544727,-0.221203026,-0.222827668,-0.224420013,-0.225981342,-0.227512858,-0.229015696,-0.230217967,-0.231179783,-0.231949236,-0.232564798,-0.233057248,-0.233451208,-0.233766376,-0.23401851,-0.234220218,-0.234381584,-0.234510677,-0.234613951,-0.23469657,-0.234762666,-0.234815542,-0.234857843,-0.234891684,-0.234918757,-0.234940415,-0.234957742,-0.234971603,-0.235027048
AFRICA ,Industry,Natural gas,pathway,0,0,0,0,0,0,0,0,0,0,0,-0.001,-0.0028,-0.005537869,-0.011352161,-0.018964616,-0.027558087,-0.036601501,-0.045749105,-0.054778311,-0.063549576,-0.071979709,-0.080023761,-0.087662565,-0.094894097,-0.10172747,-0.108178752,-0.114268067,-0.120017606,-0.125450274,-0.130588793,-0.135455123,-0.140070112,-0.1444533,-0.148622825,-0.152595416,-0.156386416,-0.16000985,-0.163478503,-0.166804009,-0.169996942,-0.173066908,-0.176022632,-0.178872043,-0.181622348,-0.184280106,-0.186851289,-0.189341346,-0.19175525,-0.19409755,-0.196372415,-0.198583667,-0.200734819,-0.202829105,-0.204869508,-0.206858782,-0.208799476,-0.210693952,-0.212544404,-0.214352871,-0.216121251,-0.217851318,-0.219544727,-0.221203026,-0.222827668,-0.224420013,-0.225981342,-0.227512858,-0.229015696,-0.230217967,-0.231179783,-0.231949236,-0.232564798,-0.233057248,-0.233451208,-0.233766376,-0.23401851,-0.234220218,-0.234381584,-0.234510677,-0.234613951,-0.23469657,-0.234762666,-0.234815542,-0.234857843,-0.234891684,-0.234918757,-0.234940415,-0.234957742,-0.234971603,-0.235027048
AFRICA ,Industry,Electricity,pathway,0,0,0,0,0,0,0,0,0,0,0.001,0.003259016,0.005885902,0.008807082,0.011963698,0.015308664,0.018804308,0.022420496,0.026133118,0.029922888,0.033774376,0.037675238,0.0416156,0.045587562,0.049584804,0.053602269,0.057635914,0.061682502,0.065739444,0.06980467,0.073876523,0.077953677,0.082035073,0.086119862,0.090207365,0.094297039,0.098388451,0.102481253,0.106575166,0.110669969,0.114765483,0.118861567,0.122958106,0.127055009,0.131152204,0.135249632,0.139347247,0.143445011,0.147542894,0.151640872,0.155738927,0.159837044,0.163935209,0.168033413,0.172131648,0.176229909,0.180328189,0.184426486,0.188524795,0.192623115,0.196721443,0.200819777,0.204918117,0.209016461,0.213114808,0.217213158,0.22131151,0.225409864,0.229508219,0.232786903,0.23540985,0.237508208,0.239186894,0.240529843,0.241604202,0.24246369,0.24315128,0.243701352,0.244141409,0.244493455,0.244775092,0.245000402,0.245180649,0.245324847,0.245440206,0.245532492,0.245606322,0.245665385,0.245712636,0.245750437,0.245901639
AFRICA ,Industry,Heat,pathway,0,0,0,0,0,0,0,0,0,0,0,-0.001,-0.0028,-0.005537869,-0.011352161,-0.018964616,-0.027558087,-0.036601501,-0.045749105,-0.054778311,-0.063549576,-0.071979709,-0.080023761,-0.087662565,-0.094894097,-0.10172747,-0.108178752,-0.114268067,-0.120017606,-0.125450274,-0.130588793,-0.135455123,-0.140070112,-0.1444533,-0.148622825,-0.152595416,-0.156386416,-0.16000985,-0.163478503,-0.166804009,-0.169996942,-0.173066908,-0.176022632,-0.178872043,-0.181622348,-0.184280106,-0.186851289,-0.189341346,-0.19175525,-0.19409755,-0.196372415,-0.198583667,-0.200734819,-0.202829105,-0.204869508,-0.206858782,-0.208799476,-0.210693952,-0.212544404,-0.214352871,-0.216121251,-0.217851318,-0.219544727,-0.221203026,-0.222827668,-0.224420013,-0.225981342,-0.227512858,-0.229015696,-0.230217967,-0.231179783,-0.231949236,-0.232564798,-0.233057248,-0.233451208,-0.233766376,-0.23401851,-0.234220218,-0.234381584,-0.234510677,-0.234613951,-0.23469657,-0.234762666,-0.234815542,-0.234857843,-0.234891684,-0.234918757,-0.234940415,-0.234957742,-0.234971603,-0.235027048
AFRICA ,Industry,Bioenergy,pathway,0,0,0,0,0,0,0,0,0,0,0,-0.001,-0.0028,-0.005537869,-0.011352161,-0.018964616,-0.027558087,-0.036601501,-0.045749105,-0.054778311,-0.063549576,-0.071979709,-0.080023761,-0.087662565,-0.094894097,-0.10172747,-0.108178752,-0.114268067,-0.120017606,-0.125450274,-0.130588793,-0.135455123,-0.140070112,-0.1444533,-0.148622825,-0.152595416,-0.156386416,-0.16000985,-0.163478503,-0.166804009,-0.169996942,-0.173066908,-0.176022632,-0.178872043,-0.181622348,-0.184280106,-0.186851289,-0.189341346,-0.19175525,-0.19409755,-0.196372415,-0.198583667,-0.200734819,-0.202829105,-0.204869508,-0.206858782,-0.208799476,-0.210693952,-0.212544404,-0.214352871,-0.216121251,-0.217851318,-0.219544727,-0.221203026,-0.222827668,-0.224420013,-0.225981342,-0.227512858,-0.229015696,-0.230217967,-0.231179783,-0.231949236,-0.232564798,-0.233057248,-0.233451208,-0.233766376,-0.23401851,-0.234220218,-0.234381584,-0.234510677,-0.234613951,-0.23469657,-0.234762666,-0.234815542,-0.234857843,-0.234891684,-0.234918757,-0.234940415,-0.234957742,-0.234971603,-0.235027048
AFRICA ,Industry,Other renewables,pathway,0,0,0,0,0,0,0,0,0,0,0,-0.001,-0.0028,-0.005537869,-0.011352161,-0.018964616,-0.027558087,-0.036601501,-0.045749105,-0.054778311,-0.063549576,-0.071979709,-0.080023761,-0.087662565,-0.094894097,-0.10172747,-0.108178752,-0.114268067,-0.120017606,-0.125450274,-0.130588793,-0.135455123,-0.140070112,-0.1444533,-0.148622825,-0.152595416,-0.156386416,-0.16000985,-0.163478503,-0.166804009,-0.169996942,-0.173066908,-0.176022632,-0.178872043,-0.181622348,-0.184280106,-0.186851289,-0.189341346,-0.19175525,-0.19409755,-0.196372415,-0.198583667,-0.200734819,-0.202829105,-0.204869508,-0.206858782,-0.208799476,-0.210693952,-0.212544404,-0.214352871,-0.216121251,-0.217851318,-0.219544727,-0.221203026,-0.222827668,-0.224420013,-0.225981342,-0.227512858,-0.229015696,-0.230217967,-0.231179783,-0.231949236,-0.232564798,-0.233057248,-0.233451208,-0.233766376,-0.23401851,-0.234220218,-0.234381584,-0.234510677,-0.234613951,-0.23469657,-0.234762666,-0.234815542,-0.234857843,-0.234891684,-0.234918757,-0.234940415,-0.234957742,-0.234971603,-0.235027048
AFRICA ,Transport,Transport,pathway,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
AFRICA ,Transport,Oil,pathway,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
AFRICA ,Transport,International bunkers,pathway,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
AFRICA ,Transport,Electricity,pathway,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
AFRICA ,Transport,Bioenergy,pathway,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
AFRICA ,Transport,Other fuels,pathway,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
AFRICA ,Buildings,Buildings,pathway,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
AFRICA ,Buildings,Coal,pathway,0,0,0,0,0,0,0,0,0,0,0,-0.001,-0.0028,-0.005537869,-0.011352161,-0.018964616,-0.027558087,-0.036601501,-0.045749105,-0.054778311,-0.063549576,-0.071979709,-0.080023761,-0.087662565,-0.094894097,-0.10172747,-0.108178752,-0.114268067,-0.120017606,-0.125450274,-0.130588793,-0.135455123,-0.140070112,-0.1444533,-0.148622825,-0.152595416,-0.156386416,-0.16000985,-0.163478503,-0.166804009,-0.169996942,-0.173066908,-0.176022632,-0.178872043,-0.181622348,-0.184280106,-0.186851289,-0.189341346,-0.19175525,-0.19409755,-0.196372415,-0.198583667,-0.200734819,-0.202829105,-0.204869508,-0.206858782,-0.208799476,-0.210693952,-0.212544404,-0.214352871,-0.216121251,-0.217851318,-0.219544727,-0.221203026,-0.222827668,-0.224420013,-0.225981342,-0.227512858,-0.229015696,-0.230217967,-0.231179783,-0.231949236,-0.232564798,-0.233057248,-0.233451208,-0.233766376,-0.23401851,-0.234220218,-0.234381584,-0.234510677,-0.234613951,-0.23469657,-0.234762666,-0.234815542,-0.234857843,-0.234891684,-0.234918757,-0.234940415,-0.234957742,-0.234971603,-0.235027048
AFRICA ,Buildings,Oil,pathway,0,0,0,0,0,0,0,0,0,0,0,-0.001,-0.0028,-0.005537869,-0.011352161,-0.018964616,-0.027558087,-0.036601501,-0.045749105,-0.054778311,-0.063549576,-0.071979709,-0.080023761,-0.087662565,-0.094894097,-0.10172747,-0.108178752,-0.114268067,-0.120017606,-0.125450274,-0.130588793,-0.135455123,-0.140070112,-0.1444533,-0.148622825,-0.152595416,-0.156386416,-0.16000985,-0.163478503,-0.166804009,-0.169996942,-0.173066908,-0.176022632,-0.178872043,-0.181622348,-0.184280106,-0.186851289,-0.189341346,-0.19175525,-0.19409755,-0.196372415,-0.198583667,-0.200734819,-0.202829105,-0.204869508,-0.206858782,-0.208799476,-0.210693952,-0.212544404,-0.214352871,-0.216121251,-0.217851318,-0.219544727,-0.221203026,-0.222827668,-0.224420013,-0.225981342,-0.227512858,-0.229015696,-0.230217967,-0.231179783,-0.231949236,-0.232564798,-0.233057248,-0.233451208,-0.233766376,-0.23401851,-0.234220218,-0.234381584,-0.234510677,-0.234613951,-0.23469657,-0.234762666,-0.234815542,-0.234857843,-0.234891684,-0.234918757,-0.234940415,-0.234957742,-0.234971603,-0.235027048
AFRICA ,Buildings,Natural gas,pathway,0,0,0,0,0,0,0,0,0,0,0,-0.001,-0.0028,-0.005537869,-0.011352161,-0.018964616,-0.027558087,-0.036601501,-0.045749105,-0.054778311,-0.063549576,-0.071979709,-0.080023761,-0.087662565,-0.094894097,-0.10172747,-0.108178752,-0.114268067,-0.120017606,-0.125450274,-0.130588793,-0.135455123,-0.140070112,-0.1444533,-0.148622825,-0.152595416,-0.156386416,-0.16000985,-0.163478503,-0.166804009,-0.169996942,-0.173066908,-0.176022632,-0.178872043,-0.181622348,-0.184280106,-0.186851289,-0.189341346,-0.19175525,-0.19409755,-0.196372415,-0.198583667,-0.200734819,-0.202829105,-0.204869508,-0.206858782,-0.208799476,-0.210693952,-0.212544404,-0.214352871,-0.216121251,-0.217851318,-0.219544727,-0.221203026,-0.222827668,-0.224420013,-0.225981342,-0.227512858,-0.229015696,-0.230217967,-0.231179783,-0.231949236,-0.232564798,-0.233057248,-0.233451208,-0.233766376,-0.23401851,-0.234220218,-0.234381584,-0.234510677,-0.234613951,-0.23469657,-0.234762666,-0.234815542,-0.234857843,-0.234891684,-0.234918757,-0.234940415,-0.234957742,-0.234971603,-0.235027048
AFRICA ,Buildings,Electricity,pathway,0,0,0,0,0,0,0,0,0,0,0.001,0.003259016,0.005885902,0.008807082,0.011963698,0.015308664,0.018804308,0.022420496,0.026133118,0.029922888,0.033774376,0.037675238,0.0416156,0.045587562,0.049584804,0.053602269,0.057635914,0.061682502,0.065739444,0.06980467,0.073876523,0.077953677,0.082035073,0.086119862,0.090207365,0.094297039,0.098388451,0.102481253,0.106575166,0.110669969,0.114765483,0.118861567,0.122958106,0.127055009,0.131152204,0.135249632,0.139347247,0.143445011,0.147542894,0.151640872,0.155738927,0.159837044,0.163935209,0.168033413,0.172131648,0.176229909,0.180328189,0.184426486,0.188524795,0.192623115,0.196721443,0.200819777,0.204918117,0.209016461,0.213114808,0.217213158,0.22131151,0.225409864,0.229508219,0.232786903,0.23540985,0.237508208,0.239186894,0.240529843,0.241604202,0.24246369,0.24315128,0.243701352,0.244141409,0.244493455,0.244775092,0.245000402,0.245180649,0.245324847,0.245440206,0.245532492,0.245606322,0.245665385,0.245712636,0.245750437,0.245901639
AFRICA ,Buildings,Heat,pathway,0,0,0,0,0,0,0,0,0,0,0,-0.001,-0.0028,-0.005537869,-0.011352161,-0.018964616,-0.027558087,-0.036601501,-0.045749105,-0.054778311,-0.063549576,-0.071979709,-0.080023761,-0.087662565,-0.094894097,-0.10172747,-0.108178752,-0.114268067,-0.120017606,-0.125450274,-0.130588793,-0.135455123,-0.140070112,-0.1444533,-0.148622825,-0.152595416,-0.156386416,-0.16000985,-0.163478503,-0.166804009,-0.169996942,-0.173066908,-0.176022632,-0.178872043,-0.181622348,-0.184280106,-0.186851289,-0.189341346,-0.19175525,-0.19409755,-0.196372415,-0.198583667,-0.200734819,-0.202829105,-0.204869508,-0.206858782,-0.208799476,-0.210693952,-0.212544404,-0.214352871,-0.216121251,-0.217851318,-0.219544727,-0.221203026,-0.222827668,-0.224420013,-0.225981342,-0.227512858,-0.229015696,-0.230217967,-0.231179783,-0.231949236,-0.232564798,-0.233057248,-0.233451208,-0.233766376,-0.23401851,-0.234220218,-0.234381584,-0.234510677,-0.234613951,-0.23469657,-0.234762666,-0.234815542,-0.234857843,-0.234891684,-0.234918757,-0.234940415,-0.234957742,-0.234971603,-0.235027048
AFRICA ,Buildings,Bioenergy,pathway,0,0,0,0,0,0,0,0,0,0,0,-0.001,-0.0028,-0.005537869,-0.011352161,-0.018964616,-0.027558087,-0.036601501,-0.045749105,-0.054778311,-0.063549576,-0.071979709,-0.080023761,-0.087662565,-0.094894097,-0.10172747,-0.108178752,-0.114268067,-0.120017606,-0.125450274,-0.130588793,-0.135455123,-0.140070112,-0.1444533,-0.148622825,-0.152595416,-0.156386416,-0.16000985,-0.163478503,-0.166804009,-0.169996942,-0.173066908,-0.176022632,-0.178872043,-0.181622348,-0.184280106,-0.186851289,-0.189341346,-0.19175525,-0.19409755,-0.196372415,-0.198583667,-0.200734819,-0.202829105,-0.204869508,-0.206858782,-0.208799476,-0.210693952,-0.212544404,-0.214352871,-0.216121251,-0.217851318,-0.219544727,-0.221203026,-0.222827668,-0.224420013,-0.225981342,-0.227512858,-0.229015696,-0.230217967,-0.231179783,-0.231949236,-0.232564798,-0.233057248,-0.233451208,-0.233766376,-0.23401851,-0.234220218,-0.234381584,-0.234510677,-0.234613951,-0.23469657,-0.234762666,-0.234815542,-0.234857843,-0.234891684,-0.234918757,-0.234940415,-0.234957742,-0.234971603,-0.235027048
AFRICA ,Buildings,Traditional biomass,pathway,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
AFRICA ,Buildings,Other renewables,pathway,0,0,0,0,0,0,0,0,0,0,0,-0.001,-0.0028,-0.005537869,-0.011352161,-0.018964616,-0.027558087,-0.036601501,-0.045749105,-0.054778311,-0.063549576,-0.071979709,-0.080023761,-0.087662565,-0.094894097,-0.10172747,-0.108178752,-0.114268067,-0.120017606,-0.125450274,-0.130588793,-0.135455123,-0.140070112,-0.1444533,-0.148622825,-0.152595416,-0.156386416,-0.16000985,-0.163478503,-0.166804009,-0.169996942,-0.173066908,-0.176022632,-0.178872043,-0.181622348,-0.184280106,-0.186851289,-0.189341346,-0.19175525,-0.19409755,-0.196372415,-0.198583667,-0.200734819,-0.202829105,-0.204869508,-0.206858782,-0.208799476,-0.210693952,-0.212544404,-0.214352871,-0.216121251,-0.217851318,-0.219544727,-0.221203026,-0.222827668,-0.224420013,-0.225981342,-0.227512858,-0.229015696,-0.230217967,-0.231179783,-0.231949236,-0.232564798,-0.233057248,-0.233451208,-0.233766376,-0.23401851,-0.234220218,-0.234381584,-0.234510677,-0.234613951,-0.23469657,-0.234762666,-0.234815542,-0.234857843,-0.234891684,-0.234918757,-0.234940415,-0.234957742,-0.234971603,-0.235027048
AFRICA ,Other,Other,pathway,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
AFRICA ,Other,Petrochem. feedstock,pathway,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
SAFR ,TPED,Total primary demand,pathway,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
SAFR ,TPED,Coal,pathway,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
SAFR ,TPED,Oil,pathway,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
SAFR ,TPED,Natural gas,pathway,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
SAFR ,TPED,Nuclear,pathway,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
SAFR ,TPED,Hydro,pathway,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
SAFR ,TPED,Bioenergy,pathway,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
SAFR ,TPED,Other renewables,pathway,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
SAFR ,Power sector,Power sector,pathway,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
SAFR ,Power sector,Coal,pathway,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
